41.1861	17.7761	
41.2506	19.0592	
41.3137	20.3422	
41.3753	21.6252	
41.4355	22.9082	
41.4942	24.1913	
41.5515	25.4743	
41.6074	26.7573	
41.6618	28.0404	
41.7148	29.3234	
40.6032	7.3897	
40.5098	8.44145	
40.2824	9.49319	
39.9209	10.5449	
39.4255	11.5967	
38.7961	12.6484	
38.0327	13.7002	
37.1353	14.7519	
36.1039	15.8037	
34.9385	16.8554	
33.6391	17.9071	
32.2057	18.9589	
30.6384	20.0106	
28.937	21.0624	
27.1016	22.1141	
25.1323	23.1659	
23.029	24.2176	
20.7916	25.2694	
18.4203	26.3211	
15.915	27.3728	
40.422	9.39303	
40.2034	10.6885	
39.8775	11.9828	
39.4444	13.276	
38.904	14.5681	
38.2565	15.8591	
37.5016	17.1489	
36.6395	18.4377	
35.6702	19.7253	
34.5937	21.0118	
33.4099	22.2971	
32.1189	23.5814	
30.7206	24.8645	
29.2151	26.1465	
27.6023	27.4274	
25.8823	28.7072	
24.0551	29.9859	
22.1206	31.2634	
20.0789	32.5398	
17.9299	33.8151	
40.0056	11.8403	
39.3369	12.8592	
38.6683	9.68925	
37.9997	2.33043	
37.331	-9.21727	
36.6624	-24.9538	
35.9938	-44.8793	
35.3251	-68.9936	
34.6565	-97.2968	
33.9879	-129.789	
33.3192	-166.47	
32.6506	-207.34	
31.982	-252.398	
31.3133	-301.646	
30.6447	-355.082	
29.9761	-412.707	
29.3074	-474.522	
28.6388	-540.525	
27.9702	-610.716	
27.3015	-685.097	
38.732	13.7673	
37.6714	14.7303	
36.6109	14.9266	
35.5503	14.3562	
34.4898	13.0191	
33.4292	10.9152	
32.3687	8.04468	
31.3081	4.40743	
30.2476	0.0034662	
29.187	-5.1672	
28.1265	-11.1046	
27.066	-17.8087	
26.0054	-25.2795	
24.9449	-33.517	
23.8843	-42.5212	
22.8238	-52.2921	
21.7632	-62.8297	
20.7027	-74.134	
19.6421	-86.2051	
18.5816	-99.0428	
36.7119	15.5761	
35.5656	15.9573	
34.4194	15.6775	
33.2731	14.7366	
32.1268	13.1347	
30.9806	10.8717	
29.8343	7.94776	
28.688	4.36273	
27.5418	0.116668	
26.3955	-4.79044	
25.2492	-10.3586	
24.103	-16.5878	
22.9567	-23.478	
21.8104	-31.0293	
20.6642	-39.2416	
19.5179	-48.1149	
18.3717	-57.6493	
17.2254	-67.8447	
16.0791	-78.7012	
14.9329	-90.2187	
34.5285	16.2626	
33.4104	15.7245	
32.2923	14.354	
31.1742	12.1511	
30.0561	9.11571	
28.9379	5.24794	
27.8198	0.547753	
26.7017	-4.98485	
25.5836	-11.3499	
24.4655	-18.5473	
23.3474	-26.5772	
22.2293	-35.4395	
21.1111	-45.1342	
19.993	-55.6613	
18.8749	-67.0208	
17.7568	-79.2128	
16.6387	-92.2372	
15.5206	-106.094	
14.4024	-120.783	
13.2843	-136.305	
32.3988	15.2456	
31.2243	14.891	
30.0498	14.7289	
28.8753	14.7591	
27.7008	14.9817	
26.5263	15.3967	
25.3518	16.0041	
24.1773	16.8039	
23.0028	17.7962	
21.8283	18.9807	
20.6538	20.3577	
19.4793	21.9271	
18.3048	23.6889	
17.1303	25.6431	
15.9558	27.7896	
14.7813	30.1286	
13.6068	32.66	
12.4323	35.3837	
11.2578	38.2999	
10.0833	41.4084	
30.1616	14.5545	
29.0982	13.9082	
28.0347	12.9776	
26.9713	11.7628	
25.9079	10.2636	
24.8444	8.48017	
23.781	6.41246	
22.7175	4.06046	
21.6541	1.42417	
20.5906	-1.49639	
19.5272	-4.70124	
18.4637	-8.19037	
17.4003	-11.9638	
16.3368	-16.0215	
15.2734	-20.3634	
14.2099	-24.9897	
13.1465	-29.9002	
12.083	-35.0951	
11.0196	-40.5742	
9.95614	-46.3376	
28.136	13.3298	
26.8194	12.7286	
25.5028	12.3436	
24.1861	12.1749	
22.8695	12.2225	
21.5529	12.4863	
20.2362	12.9664	
18.9196	13.6627	
17.603	14.5753	
16.2863	15.7042	
14.9697	17.0493	
13.6531	18.6107	
12.3364	20.3884	
11.0198	22.3823	
9.70316	24.5925	
8.38653	27.0189	
7.0699	29.6616	
5.75326	32.5206	
4.43663	35.5958	
3.12	38.8873	
25.6282	12.2027	
24.3734	12.0284	
23.1187	12.2163	
21.8639	12.7667	
20.6092	13.6793	
19.3544	14.9542	
18.0997	16.5915	
16.845	18.591	
15.5902	20.9529	
14.3355	23.6771	
13.0807	26.7636	
11.826	30.2124	
10.5713	34.0236	
9.31652	38.197	
8.06178	42.7328	
6.80704	47.6309	
5.5523	52.8913	
4.29755	58.514	
3.04281	64.499	
1.78807	70.8463	
23.2382	11.871	
21.7279	11.6543	
20.2177	11.4501	
18.7074	11.2582	
17.1971	11.0787	
15.6869	10.9116	
14.1766	10.7569	
12.6664	10.6147	
11.1561	10.4848	
9.64587	10.3672	
8.13561	10.2621	
6.62536	10.1694	
5.1151	10.0891	
3.60485	10.0211	
2.09459	9.9656	
0.584335	9.92245	
-0.92592	9.89169	
-2.43618	9.87333	
-3.94643	9.86736	
-5.45669	9.87378	
20.3615	11.4911	
20.0313	11.5488	
19.7012	11.6412	
19.371	11.7682	
19.0409	11.9299	
18.7107	12.1262	
18.3806	12.3571	
18.0504	12.6227	
17.7202	12.923	
17.3901	13.2579	
17.0599	13.6274	
16.7298	14.0316	
16.3996	14.4704	
16.0695	14.9438	
15.7393	15.4519	
15.4091	15.9947	
15.079	16.5721	
14.7488	17.1841	
14.4187	17.8308	
14.0885	18.5121	
19.7326	11.6011	
18.2377	11.8869	
16.7428	12.2107	
15.248	12.5725	
13.7531	12.9723	
12.2582	13.4101	
10.7633	13.8858	
9.26839	14.3996	
7.7735	14.9514	
6.27861	15.5411	
4.78372	16.1688	
3.28883	16.8346	
1.79394	17.5383	
0.299048	18.28	
-1.19584	19.0597	
-2.69073	19.8774	
-4.18562	20.7331	
-5.68051	21.6268	
-7.1754	22.5585	
-8.67029	23.5282	
16.8852	12.1458	
15.8621	12.3368	
14.8389	12.5313	
13.8158	12.7293	
12.7926	12.9309	
11.7694	13.1359	
10.7463	13.3445	
9.72313	13.5566	
8.69998	13.7721	
7.67683	13.9912	
6.65367	14.2138	
5.63052	14.4399	
4.60736	14.6696	
3.58421	14.9027	
2.56106	15.1393	
1.5379	15.3795	
0.514747	15.6231	
-0.508407	15.8703	
-1.53156	16.121	
-2.55471	16.3752	
14.9363	12.5251	
13.81	13.1591	
12.6836	14.2077	
11.5573	15.6709	
10.4309	17.5486	
9.30454	19.841	
8.17818	22.548	
7.05181	25.6695	
5.92545	29.2056	
4.79909	33.1563	
3.67273	37.5216	
2.54637	42.3015	
1.42	47.496	
0.293641	53.105	
-0.832721	59.1287	
-1.95908	65.5669	
-3.08545	72.4198	
-4.21181	79.6872	
-5.33817	87.3692	
-6.46453	95.4658	
12.7909	13.7337	
11.4632	14.5208	
10.1354	15.338	
8.80766	16.1852	
7.47991	17.0625	
6.15217	17.9699	
4.82442	18.9073	
3.49668	19.8748	
2.16893	20.8723	
0.841188	21.8999	
-0.486558	22.9576	
-1.8143	24.0454	
-3.14205	25.1632	
-4.46979	26.3111	
-5.79754	27.4891	
-7.12528	28.6971	
-8.45303	29.9352	
-9.78078	31.2033	
-11.1085	32.5015	
-12.4363	33.8298	
10.2619	15.2158	
8.91314	15.5992	
7.56442	15.5912	
6.21571	15.1917	
4.86699	14.4008	
3.51828	13.2185	
2.16956	11.6448	
0.820843	9.67962	
-0.527873	7.32302	
-1.87659	4.575	
-3.22531	1.43555	
-4.57402	-2.09533	
-5.92274	-6.01763	
-7.27146	-10.3314	
-8.62017	-15.0365	
-9.96889	-20.1331	
-11.3176	-25.6211	
-12.6663	-31.5006	
-14.015	-37.7714	
-15.3638	-44.4337	
7.69287	15.9447	
6.67877	16.2175	
5.66468	16.4718	
4.65058	16.7076	
3.63648	16.9249	
2.62238	17.1237	
1.60828	17.3039	
0.594178	17.4657	
-0.419922	17.6089	
-1.43402	17.7336	
-2.44812	17.8397	
-3.46222	17.9274	
-4.47632	17.9965	
-5.49042	18.0472	
-6.50452	18.0793	
-7.51862	18.0928	
-8.53272	18.0879	
-9.54682	18.0645	
-10.5609	18.0225	
-11.575	17.962	
5.76126	16.4512	
4.9297	16.442	
4.09815	16.2377	
3.2666	15.8383	
2.43504	15.2439	
1.60349	14.4545	
0.771938	13.4699	
-0.059615	12.2903	
-0.891168	10.9156	
-1.72272	9.34592	
-2.55427	7.58113	
-3.38583	5.62129	
-4.21738	3.46638	
-5.04893	1.11641	
-5.88049	-1.42863	
-6.71204	-4.16872	
-7.54359	-7.10388	
-8.37514	-10.2341	
-9.2067	-13.5594	
-10.0383	-17.0797	
4.17735	16.4337	
2.87031	16.4334	
1.56327	16.4332	
0.256235	16.4331	
-1.0508	16.4332	
-2.35784	16.4334	
-3.66488	16.4337	
-4.97191	16.4341	
-6.27895	16.4347	
-7.58599	16.4354	
-8.89302	16.4362	
-10.2001	16.4372	
-11.5071	16.4383	
-12.8141	16.4395	
-14.1212	16.4408	
-15.4282	16.4423	
-16.7352	16.4439	
-18.0423	16.4456	
-19.3493	16.4474	
-20.6564	16.4494	
1.68775	16.4085	
0.645774	15.9899	
-0.396204	15.2259	
-1.43818	14.1168	
-2.48016	12.6623	
-3.52214	10.8626	
-4.56412	8.71768	
-5.60609	6.22745	
-6.64807	3.39196	
-7.69005	0.211207	
-8.73203	-3.31481	
-9.774	-7.18609	
-10.816	-11.4026	
-11.858	-15.9644	
-12.8999	-20.8715	
-13.9419	-26.1238	
-14.9839	-31.7214	
-16.0259	-37.6643	
-17.0678	-43.9524	
-18.1098	-50.5858	
-0.296968	15.6102	
-1.48937	15.1077	
-2.68177	14.5792	
-3.87416	14.0245	
-5.06656	13.4438	
-6.25896	12.8369	
-7.45136	12.204	
-8.64376	11.5449	
-9.83616	10.8598	
-11.0286	10.1485	
-12.221	9.41118	
-13.4134	8.64773	
-14.6058	7.85818	
-15.7981	7.04253	
-16.9905	6.20078	
-18.1829	5.33293	
-19.3753	4.43897	
-20.5677	3.51892	
-21.7601	2.57277	
-22.9525	1.60052	
-2.5682	14.6482	
-3.69487	14.0651	
-4.82153	13.3851	
-5.9482	12.6085	
-7.07486	11.7351	
-8.20153	10.765	
-9.3282	9.69816	
-10.4549	8.53458	
-11.5815	7.27427	
-12.7082	5.91722	
-13.8349	4.46343	
-14.9615	2.91292	
-16.0882	1.26567	
-17.2149	-0.47832	
-18.3415	-2.31904	
-19.4682	-4.25649	
-20.5948	-6.29068	
-21.7215	-8.4216	
-22.8482	-10.6493	
-23.9748	-12.9736	
-4.71423	13.5399	
-5.91775	12.9754	
-7.12126	12.4743	
-8.32478	12.0369	
-9.5283	11.663	
-10.7318	11.3527	
-11.9353	11.1059	
-13.1388	10.9226	
-14.3424	10.8029	
-15.5459	10.7468	
-16.7494	10.7542	
-17.9529	10.8252	
-19.1564	10.9597	
-20.3599	11.1578	
-21.5635	11.4195	
-22.767	11.7446	
-23.9705	12.1334	
-25.174	12.5857	
-26.3775	13.1015	
-27.581	13.6809	
-7.00664	12.4776	
-8.53095	12.2048	
-10.0552	12.396	
-11.5796	13.0512	
-13.1039	14.1703	
-14.6282	15.7534	
-16.1525	17.8005	
-17.6768	20.3116	
-19.2011	23.2866	
-20.7254	26.7257	
-22.2497	30.6287	
-23.774	34.9956	
-25.2983	39.8266	
-26.8226	45.1215	
-28.3469	50.8804	
-29.8712	57.1033	
-31.3955	63.7902	
-32.9198	70.9411	
-34.4441	78.5559	
-35.9684	86.6347	
-9.91008	11.9621	
-11.2364	11.7881	
-12.5627	11.6847	
-13.889	11.6518	
-15.2153	11.6895	
-16.5416	11.7977	
-17.868	11.9765	
-19.1943	12.2258	
-20.5206	12.5457	
-21.8469	12.9361	
-23.1732	13.3971	
-24.4995	13.9287	
-25.8258	14.5308	
-27.1522	15.2035	
-28.4785	15.9467	
-29.8048	16.7605	
-31.1311	17.6448	
-32.4574	18.5997	
-33.7837	19.6252	
-35.11	20.7212	
-12.4364	11.6616	
-13.924	12.3306	
-15.4115	13.8585	
-16.8991	16.2452	
-18.3867	19.4907	
-19.8743	23.595	
-21.3619	28.5581	
-22.8495	34.38	
-24.337	41.0608	
-25.8246	48.6004	
-27.3122	56.9988	
-28.7998	66.256	
-30.2874	76.372	
-31.7749	87.3468	
-33.2625	99.1805	
-34.7501	111.873	
-36.2377	125.424	
-37.7253	139.834	
-39.2128	155.103	
-40.7004	171.231	
-15.2699	12.9477	
-16.3785	13.6356	
-17.4872	14.4676	
-18.5959	15.4438	
-19.7046	16.5642	
-20.8132	17.8288	
-21.9219	19.2376	
-23.0306	20.7906	
-24.1392	22.4878	
-25.2479	24.3292	
-26.3566	26.3147	
-27.4652	28.4445	
-28.5739	30.7184	
-29.6826	33.1366	
-30.7912	35.6989	
-31.8999	38.4055	
-33.0086	41.2562	
-34.1173	44.2511	
-35.2259	47.3902	
-36.3346	50.6735	
-17.3816	14.2456	
-18.285	14.5913	
-19.1884	14.756	
-20.0918	14.7397	
-20.9953	14.5423	
-21.8987	14.1639	
-22.8021	13.6046	
-23.7055	12.8641	
-24.6089	11.9427	
-25.5123	10.8402	
-26.4157	9.55674	
-27.3191	8.09223	
-28.2225	6.4467	
-29.1259	4.62014	
-30.0293	2.61257	
-30.9327	0.423966	
-31.8361	-1.94566	
-32.7395	-4.4963	
-33.6429	-7.22797	
-34.5463	-10.1407	
-19.1024	14.9004	
-20.3712	15.2697	
-21.64	15.4749	
-22.9088	15.5159	
-24.1776	15.3927	
-25.4464	15.1054	
-26.7152	14.6539	
-27.9839	14.0383	
-29.2527	13.2585	
-30.5215	12.3145	
-31.7903	11.2064	
-33.0591	9.93406	
-34.3279	8.4976	
-35.5967	6.89697	
-36.8655	5.13219	
-38.1343	3.20324	
-39.4031	1.11012	
-40.6719	-1.14715	
-41.9407	-3.56859	
-43.2094	-6.15419	
-21.5191	15.5446	
-22.2167	15.145	
-22.9142	14.35	
-23.6117	13.1597	
-24.3091	11.5739	
-25.0065	9.59268	
-25.7038	7.2161	
-26.4011	4.44411	
-27.0983	1.27673	
-27.7955	-2.28606	
-28.4926	-6.24424	
-29.1897	-10.5978	
-29.8867	-15.3468	
-30.5837	-20.4912	
-31.2806	-26.031	
-31.9775	-31.9662	
-32.6743	-38.2967	
-33.371	-45.0227	
-34.0678	-52.1441	
-34.7644	-59.6609	
-22.8469	14.7835	
-23.9832	14.1139	
-25.0617	13.4443	
-26.0823	12.7747	
-27.0451	12.1051	
-27.95	11.4355	
-28.7972	10.7659	
-29.5865	10.0963	
-30.318	9.42673	
-30.9916	8.75714	
-31.6074	8.08754	
-32.1655	7.41794	
-32.6656	6.74835	
-33.108	6.07875	
-33.4925	5.40915	
-33.8192	4.73956	
-34.0881	4.06996	
-34.2991	3.40036	
-34.4524	2.73077	
-34.5478	2.06117	
-24.9822	13.5081	
-25.2473	12.2242	
-23.149	10.9403	
-18.687	9.65643	
-11.8616	8.37255	
-2.67255	7.08867	
8.88001	5.80479	
22.7961	4.5209	
39.0758	3.23702	
57.719	1.95314	
78.7257	0.669257	
102.096	-0.614626	
127.83	-1.89851	
155.927	-3.18239	
186.388	-4.46627	
219.213	-5.75016	
254.401	-7.03404	
291.952	-8.31792	
331.867	-9.6018	
374.146	-10.8857	
-25.4806	11.0626	
-25.5722	10.2468	
-25.6041	9.43091	
-25.5762	8.61507	
-25.4886	7.79923	
-25.3413	6.9834	
-25.1342	6.16756	
-24.8674	5.35172	
-24.5408	4.53588	
-24.1546	3.72004	
-23.7086	2.9042	
-23.2028	2.08836	
-22.6373	1.27252	
-22.0121	0.456684	
-21.3272	-0.359154	
-20.5825	-1.17499	
-19.778	-1.99083	
-18.9139	-2.80667	
-17.99	-3.62251	
-17.0064	-4.43835	
-25.645	9.50861	
-25.318	8.24299	
-24.456	6.97737	
-23.0591	5.71175	
-21.1273	4.44613	
-18.6606	3.18051	
-15.659	1.91489	
-12.1224	0.64927	
-8.05103	-0.616351	
-3.44471	-1.88197	
1.69652	-3.14759	
7.37265	-4.41321	
13.5837	-5.67883	
20.3296	-6.94445	
27.6105	-8.21007	
35.4262	-9.47569	
43.7769	-10.7413	
52.6624	-12.0069	
62.0829	-13.2726	
72.0383	-14.5382	
-25.0205	7.09791	
-24.7528	6.11486	
-24.4641	5.13181	
-24.1545	4.14877	
-23.8239	3.16572	
-23.4723	2.18267	
-23.0998	1.19963	
-22.7064	0.21658	
-22.2919	-0.766466	
-21.8566	-1.74951	
-21.4003	-2.73256	
-20.923	-3.71561	
-20.4248	-4.69865	
-19.9056	-5.6817	
-19.3655	-6.66475	
-18.8044	-7.64779	
-18.2224	-8.63084	
-17.6194	-9.61389	
-16.9954	-10.5969	
-16.3505	-11.58	
-24.4901	5.22544	
-23.7004	4.20488	
-22.4249	3.18446	
-20.6636	2.16417	
-18.4166	1.14402	
-15.6837	0.124001	
-12.4651	-0.895884	
-8.76076	-1.91563	
-4.57061	-2.93525	
0.105309	-3.95473	
5.267	-4.97408	
10.9145	-5.9933	
17.0477	-7.01238	
23.6667	-8.03132	
30.7715	-9.05013	
38.3621	-10.0688	
46.4384	-11.0874	
55.0005	-12.1058	
64.0484	-13.124	
73.582	-14.1422	
-22.9859	3.28395	
-22.441	2.60577	
-21.8961	1.95395	
-21.3512	1.32849	
-20.8063	0.729374	
-20.2614	0.156614	
-19.7166	-0.389793	
-19.1717	-0.909846	
-18.6268	-1.40355	
-18.0819	-1.87089	
-17.537	-2.31189	
-16.9921	-2.72653	
-16.4473	-3.11481	
-15.9024	-3.47675	
-15.3575	-3.81233	
-14.8126	-4.12155	
-14.2677	-4.40442	
-13.7228	-4.66094	
-13.178	-4.89111	
-12.6331	-5.09492	
-21.948	2.00695	
-21.1727	1.64316	
-20.3973	1.93994	
-19.622	2.8973	
-18.8467	4.51523	
-18.0713	6.79374	
-17.296	9.73282	
-16.5207	13.3325	
-15.7454	17.5927	
-14.97	22.5135	
-14.1947	28.0949	
-13.4194	34.3369	
-12.644	41.2394	
-11.8687	48.8025	
-11.0934	57.0262	
-10.318	65.9104	
-9.54271	75.4553	
-8.76738	85.6607	
-7.99205	96.5266	
-7.21671	108.053	
-20.4712	1.31462	
-19.2736	0.770151	
-18.076	0.258915	
-16.8784	-0.219087	
-15.6807	-0.663854	
-14.4831	-1.07539	
-13.2855	-1.45368	
-12.0879	-1.79875	
-10.8903	-2.11058	
-9.69271	-2.38917	
-8.4951	-2.63453	
-7.2975	-2.84666	
-6.09989	-3.02555	
-4.90228	-3.1712	
-3.70467	-3.28363	
-2.50707	-3.36281	
-1.30946	-3.40877	
-0.111852	-3.42149	
1.08576	-3.40097	
2.28336	-3.34722	
-18.19	0.298104	
-16.9104	0.255315	
-15.6308	0.731626	
-14.3512	1.72704	
-13.0716	3.24155	
-11.792	5.27517	
-10.5124	7.82788	
-9.23282	10.8997	
-7.95322	14.4906	
-6.67362	18.6006	
-5.39402	23.2298	
-4.11442	28.378	
-2.83482	34.0453	
-1.55522	40.2317	
-0.275619	46.9372	
1.00398	54.1619	
2.28358	61.9056	
3.56318	70.1684	
4.84278	78.9503	
6.12238	88.2514	
-15.7527	0.2169	
-14.5175	0.182224	
-13.2823	0.153722	
-12.0471	0.131392	
-10.8118	0.115236	
-9.57663	0.105253	
-8.34142	0.101443	
-7.10621	0.103806	
-5.871	0.112343	
-4.63579	0.127052	
-3.40058	0.147935	
-2.16537	0.17499	
-0.930162	0.208219	
0.305048	0.247621	
1.54026	0.293196	
2.77547	0.344944	
4.01068	0.402866	
5.24589	0.46696	
6.4811	0.537228	
7.71631	0.613669	
-13.3999	0.151057	
-12.043	0.118632	
-10.6861	0.0917041	
-9.32926	0.0702722	
-7.97237	0.0543366	
-6.61549	0.0438975	
-5.25861	0.0389547	
-3.90172	0.0395082	
-2.54484	0.0455582	
-1.18796	0.0571045	
0.168924	0.0741472	
1.52581	0.0966863	
2.88269	0.124722	
4.23957	0.158254	
5.59645	0.197282	
6.95334	0.241806	
8.31022	0.291827	
9.6671	0.347345	
11.024	0.408358	
12.3809	0.474868	
-10.8154	0.0892351	
-9.46206	0.0542622	
-8.10876	0.0180811	
-6.75546	-0.0193084	
-5.40216	-0.0579062	
-4.04886	-0.0977123	
-2.69556	-0.138727	
-1.34226	-0.18095	
0.0110378	-0.224381	
1.36434	-0.26902	
2.71764	-0.314868	
4.07094	-0.361924	
5.42424	-0.410188	
6.77754	-0.459661	
8.13084	-0.510342	
9.48414	-0.562231	
10.8374	-0.615329	
12.1907	-0.669635	
13.544	-0.725149	
14.8973	-0.781872	
-8.23765	0.0249038	
-6.9045	0.0432652	
-5.57136	0.110635	
-4.23821	0.227014	
-2.90507	0.392401	
-1.57192	0.606797	
-0.238779	0.870202	
1.09437	1.18262	
2.42751	1.54404	
3.76066	1.95447	
5.0938	2.41391	
6.42695	2.92236	
7.76009	3.47981	
9.09324	4.08628	
10.4264	4.74175	
11.7595	5.44623	
13.0927	6.19972	
14.4258	7.00222	
15.759	7.85373	
17.0921	8.75425	
-5.69833	0.0602477	
-4.30508	0.089092	
-2.91184	0.126835	
-1.51859	0.173476	
-0.125349	0.229016	
1.2679	0.293454	
2.66114	0.366791	
4.05438	0.449027	
5.44763	0.54016	
6.84087	0.640193	
8.23412	0.749124	
9.62736	0.866953	
11.0206	0.993681	
12.4138	1.12931	
13.8071	1.27383	
15.2003	1.42726	
16.5936	1.58958	
17.9868	1.7608	
19.3801	1.94092	
20.7733	2.12993	
-3.04453	0.114656	
-1.69229	0.131816	
-0.340046	0.137733	
1.01219	0.132406	
2.36444	0.115836	
3.71668	0.088023	
5.06892	0.0489665	
6.42116	-0.00133346	
7.7734	-0.0628767	
9.12564	-0.135663	
10.4779	-0.219693	
11.8301	-0.314967	
13.1824	-0.421483	
14.5346	-0.539243	
15.8868	-0.668247	
17.2391	-0.808493	
18.5913	-0.959983	
19.9436	-1.12272	
21.2958	-1.29669	
22.648	-1.48191	
-0.468831	0.144908	
1.09926	0.0918266	
2.66735	-0.0335184	
4.23545	-0.231127	
5.80354	-0.500999	
7.37163	-0.843135	
8.93972	-1.25753	
10.5078	-1.7442	
12.0759	-2.30312	
13.644	-2.93431	
15.2121	-3.63777	
16.7802	-4.41348	
18.3483	-5.26146	
19.9164	-6.18171	
21.4845	-7.17422	
23.0525	-8.23899	
24.6206	-9.37602	
26.1887	-10.5853	
27.7568	-11.8669	
29.3249	-13.2207	
2.51801	0.0452593	
3.72194	0.0303036	
4.89622	0.0265003	
6.04084	0.0338496	
7.1558	0.0523513	
8.24111	0.0820056	
9.29676	0.122812	
10.3227	0.174772	
11.3191	0.237883	
12.2858	0.312147	
13.2228	0.397564	
14.1301	0.494133	
15.0079	0.601855	
15.8559	0.720729	
16.6743	0.850756	
17.463	0.991935	
18.2221	1.14427	
18.9515	1.30775	
19.6513	1.48239	
20.3214	1.66818	
4.27457	0.0167722	
6.07874	0.0337878	
-0.58186	0.0508034	
-15.7072	0.0678189	
-39.2973	0.0848345	
-71.3522	0.10185	
-111.872	0.118866	
-160.856	0.135881	
-218.305	0.152897	
-284.219	0.169912	
-358.598	0.186928	
-441.442	0.203944	
-532.75	0.220959	
-632.523	0.237975	
-740.761	0.25499	
-857.463	0.272006	
-982.631	0.289021	
-1116.26	0.306037	
-1258.36	0.323053	
-1408.92	0.340068	
************************************
6.07874	0.0337878	
6.21404	0.027783	
6.34935	0.0220133	
6.48465	0.0164785	
6.61996	0.0111788	
6.75526	0.00611412	
6.89057	0.00128443	
7.02587	-0.00331024	
7.16118	-0.0076699	
7.29648	-0.0117945	
7.43179	-0.0156842	
7.56709	-0.0193388	
7.7024	-0.0227584	
7.8377	-0.025943	
7.97301	-0.0288925	
8.10831	-0.0316071	
8.24362	-0.0340866	
8.37893	-0.0363312	
8.51423	-0.0383407	
8.64954	-0.0401152	
8.78484	-0.0416546	
10.138	-0.0338893	
11.4911	0.0165569	
12.8443	0.109684	
14.1974	0.245492	
15.5506	0.42398	
16.9037	0.645149	
18.2568	0.909	
19.61	1.21553	
20.9631	1.56474	
22.3163	1.95663	
23.6694	2.39121	
25.0226	2.86846	
26.3757	3.3884	
27.7288	3.95101	
29.082	4.55631	
30.4351	5.20429	
31.7883	5.89494	
33.1414	6.62828	
34.4945	7.4043	
11.3623	-0.0261029	
12.6946	-0.000414066	
14.027	0.0415333	
15.3594	0.0997391	
16.6917	0.174203	
18.0241	0.264926	
19.3564	0.371907	
20.6888	0.495147	
22.0212	0.634645	
23.3535	0.790402	
24.6859	0.962417	
26.0183	1.15069	
27.3506	1.35522	
28.683	1.57601	
30.0154	1.81306	
31.3477	2.06637	
32.6801	2.33594	
34.0125	2.62176	
35.3448	2.92384	
36.6772	3.24219	
13.9001	0.0220655	
15.2103	0.0376713	
16.5204	0.0361326	
17.8306	0.0174494	
19.1407	-0.0183784	
20.4509	-0.0713507	
21.7611	-0.141468	
23.0712	-0.228729	
24.3814	-0.333135	
25.6916	-0.454685	
27.0017	-0.59338	
28.3119	-0.74922	
29.622	-0.922204	
30.9322	-1.11233	
32.2424	-1.31961	
33.5525	-1.54402	
34.8627	-1.78559	
36.1729	-2.04429	
37.483	-2.32014	
38.7932	-2.61314	
16.3956	0.0365504	
17.9329	-0.404706	
19.4702	-1.30987	
21.0075	-2.67894	
22.5447	-4.51192	
24.082	-6.8088	
25.6193	-9.56959	
27.1566	-12.7943	
28.6938	-16.4829	
30.2311	-20.6354	
31.7684	-25.2518	
33.3056	-30.3322	
34.8429	-35.8764	
36.3802	-41.8845	
37.9175	-48.3566	
39.4547	-55.2925	
40.992	-62.6924	
42.5293	-70.5561	
44.0666	-78.8838	
45.6038	-87.6754	
19.3238	-0.805565	
20.6324	-1.20858	
21.9411	-1.63799	
23.2498	-2.09378	
24.5584	-2.57597	
25.8671	-3.08455	
27.1758	-3.61952	
28.4844	-4.18087	
29.7931	-4.76862	
31.1018	-5.38276	
32.4104	-6.02329	
33.7191	-6.6902	
35.0277	-7.38351	
36.3364	-8.10321	
37.6451	-8.8493	
38.9537	-9.62178	
40.2624	-10.4206	
41.5711	-11.2459	
42.8797	-12.0976	
44.1884	-12.9756	
21.8165	-1.57913	
22.9988	-2.06379	
24.1811	-2.65518	
25.3635	-3.3533	
26.5458	-4.15816	
27.7281	-5.06975	
28.9105	-6.08808	
30.0928	-7.21314	
31.2751	-8.44493	
32.4575	-9.78345	
33.6398	-11.2287	
34.8221	-12.7807	
36.0045	-14.4394	
37.1868	-16.2049	
38.3691	-18.0771	
39.5514	-20.056	
40.7338	-22.1417	
41.9161	-24.3341	
43.0984	-26.6332	
44.2808	-29.0391	
24.0685	-2.50283	
25.3982	-3.07652	
26.7279	-3.66386	
28.0576	-4.26484	
29.3872	-4.87947	
30.7169	-5.50774	
32.0466	-6.14966	
33.3763	-6.80522	
34.7059	-7.47443	
36.0356	-8.15728	
37.3653	-8.85378	
38.695	-9.56392	
40.0247	-10.2877	
41.3543	-11.0251	
42.684	-11.7762	
44.0137	-12.5409	
45.3434	-13.3193	
46.673	-14.1113	
48.0027	-14.917	
49.3324	-15.7363	
26.6013	-3.57008	
27.9285	-3.53806	
29.2557	-2.94463	
30.5829	-1.78978	
31.9101	-0.0735104	
33.2373	2.20418	
34.5645	5.04328	
35.8917	8.4438	
37.2189	12.4057	
38.5461	16.9291	
39.8733	22.0139	
41.2005	27.6601	
42.5277	33.8677	
43.8549	40.6367	
45.1821	47.9672	
46.5093	55.859	
47.8366	64.3123	
49.1638	73.327	
50.491	82.9032	
51.8182	93.0407	
29.1293	-3.51123	
30.1834	-3.5233	
31.2376	-3.56492	
32.2918	-3.63608	
33.3459	-3.73679	
34.4001	-3.86704	
35.4542	-4.02683	
36.5084	-4.21617	
37.5626	-4.43505	
38.6167	-4.68348	
